ID,氏名,ふりがな,人数,時間,部屋,連絡先,備考
2024-Jan-15,田中直,たなかただし,30.0,14:00,青陽1,[phone],タバコめちゃ吸う
2024-Jan-16,鈴木勘十郎,すずきかんじゅうろう,30.0,15:00,青陽2,[phone],タバコ吸わない
2024-Jan-17,宮崎饅頭,みやざきまんじゅう,30,16:00,青陽1,[phone],饅頭が好き
2024-Jan-15,葛切餅,くずきりもち,30.0,17:00,青陽2,[phone],インフルになったのでキャンセルするかも
2024-Jan-22,武道畑,ぶどうばたけ,30.0,14:00,残月,[phone],葡萄出す
2024-Jan-22,水川塊,みずかわかたまり,2.0,15:00,蓬莱,[phone],サインもらう
2024-Jan-25,佐々木太,ささきふとし,30.0,14:00,青陽1,[phone],太ってる
2024-Jan-3,田辺,たなべ,3.0,18:00,蓬莱,[phone],はーいの人
2024-Jan-22,クリストフルメール,,200.0,18:30,ホール,[phone],あのルメール
2024-Jan-26,葛切餅,くずきりもち,30.0,17:00,青陽1,[phone],インフルになったのでキャンセルするかも
2024-Jan-11,明後日のジョン,あさってのジョン,1.0,15:30,蓬莱,[phone],試合後
2024-Jan-17,三井,みつい,50.0,18:30,無量庵,[phone],腹減ってる
2024-Jan-24,原辰徳,はらたつのり,2.0,19:00,敷妙,[phone],グータッチしてもらう
2024-Jan-17,田中,,150,9:00,青陽1,,
